Id,Prediction
229700,4.0
22481,4.0
99019,3.0
246639,3
142495,4.0
180171,3.0
235099,3
94147,3
257681,3
256392,3
177111,3
259028,4.0
176921,5.0
90925,4.0
218929,3.0
292208,3
107146,3
174707,3
173512,4.0
186931,4.0
15093,4.0
140182,4.0
4680,3
21042,3
49305,5.0
164334,4.0
295214,3
129113,3
224558,3
176986,3
164008,3
128991,4.0
174190,3
148237,3
65495,0.0
4438,3
23641,3
168736,4.0
143155,3.0
99024,3
149191,3
29403,3
257737,5.0
193377,3
265214,4.0
99474,5.0
38095,2.0
212896,5.0
5014,5.0
116731,3.0
273645,3
89026,3
91520,3.0
204583,5.0
23256,4.0
115177,4.0
112239,4.0
89162,3
296627,0.0
12567,4.0
112703,3.0
244523,3
158092,3
8886,3.0
299120,3
184478,3
221241,3.0
63534,3
272223,3
32938,5.0
77130,5.0
93337,5.0
236328,5.0
280367,3.0
96031,4.0
35185,3
281303,4.0
222845,5.0
208505,3.0
274851,5.0
145409,4.0
55056,3
199151,3
130667,3
236142,3
55842,5.0
230321,5.0
102989,4.0
127890,3
98934,5.0
216262,4.0
248389,3
197839,3
38365,3
283467,3
50537,5.0
217502,4.0
268185,3.0
156781,3
17310,4.0
115953,5.0
179780,3
109492,3
97435,5.0
177251,5.0
6420,5.0
32999,3
174711,5.0
155227,3
147556,3.0
270270,4.0
67211,3
97382,3
161831,2.0
230606,3
132867,3
10551,2.0
95431,4.0
179734,0.0
68383,3
168453,3
92914,3
34575,4.0
123586,3
127501,5.0
264905,5.0
286393,5.0
262211,3
252805,4.0
169743,4.0
133893,4.0
141456,3
290148,4.0
76380,3
134567,3.0
79669,5.0
113776,1.0
86527,3
63521,5.0
247267,3.0
278124,5.0
219870,3.0
66976,3
248773,3
237216,3
48405,3.0
93987,3
223779,3
247973,2.0
171610,4.0
286724,5.0
72010,3.0
39824,3.0
111052,5.0
23610,5.0
287723,3.0
224094,4.0
189950,4.0
269482,5.0
116345,3
185814,4.0
120482,3.0
2509,3.0
96360,3
217138,5.0
276097,5.0
125714,4.0
186982,3
259456,0.0
84740,5.0
73488,5.0
214773,4.0
243342,4.0
46286,3.0
249613,5.0
31012,4.0
299160,0.0
29159,3
66522,5.0
142438,3
217514,3
211376,4.0
64164,5.0
53006,3
41149,5.0
233567,5.0
267080,3.0
293852,3.0
17021,5.0
147981,3
261515,3.0
151815,4.0
223349,3
108861,3
254942,5.0
116677,4.0
235178,3
45837,4.0
208432,4.0
21375,3
31308,3.0
17162,5.0
205799,5.0
270661,3
293486,3
165961,4.0
257286,5.0
194977,4.0
297434,4.0
40069,5.0
290801,4.0
173745,3.0
144845,2.0
203260,3.0
35035,5.0
28181,4.0
148745,3.0
294038,3
82913,3
75752,3
122773,4.0
236895,4.0
147928,4.0
152101,2.0
117089,0.0
90262,3
79745,5.0
77808,3
8602,3
260614,4.0
153856,4.0
256055,4.0
19438,5.0
297639,3
169237,5.0
91419,4.0
76262,3.0
76514,3
148434,3
44931,3
37928,5.0
31902,4.0
159053,3
157724,3
308,4.0
189375,3
295664,3
193541,4.0
127133,3
1510,4.0
99261,1.0
236313,3
227122,3.0
152566,3
142127,4.0
90888,3
161326,3
264218,3
188750,5.0
259622,5.0
90388,5.0
196309,3
5592,3
135021,5.0
75117,3
171762,3
257193,3.0
78842,0.0
202122,5.0
122915,2.0
140091,3
84019,3
84243,4.0
125841,3
22448,3
130191,5.0
218955,3
134922,4.0
213275,3
5399,5.0
268651,3
57332,4.0
206547,4.0
166107,3
152063,3
89135,3
232771,5.0
24881,4.0
186437,3
197263,2.0
8017,5.0
249896,3.0
169650,4.0
117614,3.0
127207,3
211558,5.0
236682,4.0
74188,4.0
254939,5.0
98558,3
269452,4.0
2662,3
77830,3
145107,4.0
147689,3
135852,5.0
24107,5.0
91594,3
4026,2.0
70510,5.0
102359,3
63117,3
111875,3
128014,3.0
119229,3
55392,5.0
187170,3.0
6536,4.0
143498,5.0
119405,3
105773,3.0
235280,2.0
295080,3
72620,5.0
265473,5.0
256420,4.0
10746,2.0
290412,3
145177,3
33959,5.0
56871,4.0
209377,4.0
293674,4.0
80647,3
138193,4.0
223935,4.0
224137,5.0
171158,3
202610,3.0
89839,3
199254,4.0
112023,3
25167,3.0
71989,5.0
188553,5.0
184649,4.0
141535,4.0
179840,5.0
25495,5.0
271400,5.0
141042,5.0
147668,4.0
39591,5.0
208732,5.0
157981,3.0
246903,0.0
117467,3
193497,3
196203,4.0
96094,5.0
244686,3
158195,4.0
17405,4.0
212153,3
196026,4.0
110178,3.0
259467,3
193162,3
81727,1.0
78224,3
168353,5.0
221784,3
53647,3
226047,3.0
85926,3.0
135057,3.0
139644,1.0
142997,4.0
284254,3
37001,4.0
273955,4.0
217286,3
242047,5.0
177441,3.0
147549,3
163936,5.0
201024,3
116254,3.0
129669,1.0
282112,3
52056,5.0
130646,5.0
153587,3
102698,4.0
112238,3
129893,3
75049,3
264533,3
14011,4.0
110648,5.0
18745,3
226779,3
237406,4.0
157748,3
137544,3.0
136279,3
294556,3
233643,5.0
123916,5.0
108010,5.0
83320,5.0
137135,3
103045,5.0
241921,3.0
59103,5.0
204256,3.0
295670,3
174963,3
163295,5.0
117548,4.0
29881,4.0
47383,3
249336,3
7512,4.0
138983,5.0
54471,3
150978,3
112250,3
172398,3
200292,5.0
109461,5.0
199263,4.0
77553,3.0
80125,5.0
24303,4.0
166900,4.0
204786,5.0
30464,3
179169,4.0
137169,3
204852,5.0
215638,5.0
282857,3
251830,4.0
59443,5.0
187814,3
209797,4.0
275416,1.0
257067,3.0
277091,5.0
47958,3.0
281271,3
137368,4.0
59377,5.0
40981,3
138719,4.0
25360,4.0
190917,5.0
118721,3
159628,5.0
274322,5.0
25292,3
297355,5.0
102278,4.0
219382,4.0
219602,5.0
163387,3
296163,5.0
270556,4.0
89990,3.0
111443,5.0
138360,3
102262,5.0
266788,4.0
200978,3.0
53173,5.0
11797,5.0
205350,5.0
286387,3.0
48803,5.0
195078,3.0
4805,3
134482,4.0
141795,4.0
34980,3
277699,3
26975,3
299979,4.0
152256,3
292949,4.0
250965,3
62470,3
296957,4.0
267448,4.0
173629,5.0
183939,5.0
299127,5.0
43011,4.0
270733,0.0
37585,4.0
15072,4.0
28413,3
71923,3
108003,4.0
136158,4.0
161361,3
257159,3
166681,4.0
273015,5.0
62051,4.0
181753,5.0
164158,5.0
291534,4.0
228571,3
90718,5.0
78430,3
161002,3
257547,4.0
251435,3.0
302044,4.0
29031,5.0
162430,5.0
181976,3.0
215575,3
230648,3
107970,4.0
32003,3.0
259335,3
56696,4.0
236744,3
220337,3
293598,4.0
108595,4.0
90217,4.0
127992,3
166295,3.0
65481,3.0
219327,3.0
227715,4.0
75991,4.0
233213,4.0
90132,3
209044,3
144888,3
238036,5.0
162042,3.0
93345,4.0
185594,4.0
257179,5.0
230420,3
278257,3.0
29075,3
94506,3
212973,3
200571,4.0
292125,2.0
104786,5.0
240844,3
173095,4.0
105682,4.0
278924,4.0
268106,4.0
129883,5.0
71935,3.0
255556,5.0
212259,5.0
60713,3
201108,4.0
292704,4.0
96795,3.0
111440,3
291004,5.0
93314,3.0
263665,4.0
234450,3
222885,5.0
176918,5.0
97634,3
131630,4.0
45504,3
80555,3
268206,3.0
285975,3
281489,5.0
287987,4.0
208030,4.0
260380,3
263297,4.0
142833,5.0
217567,3
1431,5.0
40990,5.0
184067,5.0
266071,3
136787,3
209527,5.0
215216,5.0
117648,3
50744,4.0
211744,4.0
252648,3
227380,4.0
172515,5.0
162645,2.0
63520,5.0
175152,3
241221,3.0
223591,5.0
256166,3
53262,3
437,3
176471,3
137495,3
200114,3
234202,5.0
280269,1.0
178173,3
18850,5.0
42105,4.0
67156,3
117166,5.0
55661,5.0
16590,5.0
118385,3
123436,3
90875,4.0
202233,3
72409,3
203180,3
210884,5.0
190304,5.0
27050,3
33132,4.0
105790,4.0
288873,4.0
46768,3
140505,3
44273,3.0
29869,2.0
296415,5.0
270504,3
240951,3
115082,3.0
237086,5.0
196038,3
112429,5.0
294128,3
133041,3
129141,5.0
132037,5.0
200687,3
42423,3.0
279832,4.0
227468,5.0
209509,1.0
178856,4.0
275772,5.0
230931,5.0
64471,4.0
290585,4.0
24813,5.0
238928,3
8184,5.0
296062,5.0
161650,3.0
58312,5.0
42804,5.0
84910,3
125224,4.0
251601,3
227383,3
117681,4.0
268019,3
175529,4.0
112589,3.0
117776,4.0
194959,4.0
168036,3
35798,3
89124,3
62332,5.0
199746,0.0
178024,3.0
298013,3.0
19211,3.0
142278,5.0
88174,3
103091,3.0
100000,3.0
244600,3
181175,5.0
228067,3
11882,5.0
72831,3
252103,4.0
172754,3.0
137107,5.0
234998,5.0
211221,4.0
167497,4.0
82432,3
56146,5.0
109100,4.0
68760,3
98748,3
297627,4.0
122275,5.0
93523,3
281463,4.0
287750,4.0
154739,3.0
288288,3.0
47022,3
24075,3.0
103803,4.0
178033,4.0
99875,4.0
234399,4.0
202059,5.0
130535,3
142249,3
298174,4.0
259847,3.0
34667,4.0
199126,3
103129,5.0
196672,3.0
150995,3
215974,5.0
122032,5.0
160868,4.0
29138,3
195042,3
117263,3
20658,3.0
134902,5.0
173689,5.0
108005,4.0
86602,5.0
168987,4.0
159519,3
131827,5.0
51536,5.0
134323,3.0
74170,3.0
204846,0.0
53789,5.0
157709,3
230169,2.0
133727,3
16858,4.0
57347,4.0
214733,3.0
141368,3
290522,3
155383,3.0
292923,4.0
60226,4.0
299159,5.0
91709,3
22128,4.0
290259,4.0
74863,3.0
274712,4.0
144842,3
240822,4.0
84648,3.0
251285,3
42360,5.0
263524,3.0
167895,5.0
67955,5.0
105190,3
301322,5.0
164141,4.0
235371,5.0
71351,3
205514,3.0
228882,0.0
190274,5.0
213062,5.0
178774,5.0
192080,3
85545,4.0
268644,0.0
70226,4.0
38824,3
29726,5.0
251312,3.0
278993,2.0
291847,5.0
24583,3
66271,3.0
182424,5.0
226096,3
206499,5.0
184,3
288050,4.0
75333,5.0
177145,3.0
156934,3
482,5.0
260778,4.0
263866,3.0
73828,3
207581,3
300392,3
207842,4.0
120975,3
42475,5.0
74613,3
201679,5.0
271829,3.0
283053,4.0
152001,5.0
22858,3
112149,4.0
202774,4.0
150485,3.0
116953,3
302094,3
244288,3.0
108843,5.0
19575,4.0
233755,4.0
233697,3
243697,4.0
145150,5.0
102349,3
265967,3
66180,3
66113,3
223748,4.0
105052,5.0
62529,3
221794,3
210335,4.0
193072,3.0
215208,4.0
294863,5.0
221509,4.0
185159,3
271914,5.0
1484,5.0
268135,3
58891,3
265121,3.0
134179,3
295816,3
239833,5.0
230452,3.0
146870,3.0
298034,3
137969,5.0
138754,5.0
11044,3
125818,5.0
45690,3
27098,4.0
299,3
81831,5.0
24015,3
133546,3
245395,3.0
289726,4.0
16519,3
98134,5.0
58330,3
284312,4.0
142602,4.0
219965,4.0
118846,5.0
251843,5.0
279893,3.0
156296,4.0
277761,4.0
159332,3
104794,3
200530,3.0
79093,5.0
117689,5.0
256466,5.0
118137,5.0
194269,3
39598,3
166305,4.0
188114,5.0
52143,3
66800,4.0
102412,3
63156,3.0
222815,4.0
42449,2.0
174853,3
40544,5.0
273136,3
219236,4.0
87547,3
133648,4.0
205419,4.0
272283,3.0
186786,4.0
173815,4.0
56220,3
6852,3
57667,3
278807,4.0
190349,4.0
50219,3
281901,4.0
5938,3.0
29722,4.0
285645,5.0
53056,4.0
150956,4.0
268278,4.0
198140,3
247633,3
117016,5.0
74945,3
3184,3
51502,3
220908,4.0
85007,3
83327,3
273481,3
90251,5.0
272891,3
60348,4.0
264737,5.0
128899,3
271645,5.0
113565,3
214874,3
91669,5.0
142486,3
229178,3
6994,5.0
189956,3.0
194260,3
258264,4.0
51918,2.0
42485,5.0
138661,4.0
190450,3.0
249557,4.0
233266,3
53925,3
52789,5.0
149909,3
171335,3
80905,3
124891,3
15238,3.0
62041,5.0
169714,3.0
139544,3
77205,3
109846,5.0
87911,3.0
216982,3
22526,5.0
163611,3
97811,3
9931,5.0
273605,3.0
111160,3.0
179006,3
12704,5.0
119934,3.0
125916,3
198025,5.0
41546,3
292410,3
206966,4.0
73636,4.0
144491,3
234569,3
292866,3
233403,2.0
291785,3
224973,4.0
245208,3
101203,3
170565,3
45004,5.0
300332,5.0
120907,0.0
9542,4.0
252611,4.0
132533,5.0
227463,3
132216,3
108338,3
261265,4.0
94697,3
59576,4.0
85232,3
42478,3.0
212740,4.0
223009,5.0
251958,3.0
44839,5.0
296772,5.0
295000,4.0
3416,3.0
283443,4.0
72836,4.0
262215,4.0
236124,3.0
284595,3.0
101317,4.0
148565,4.0
37834,0.0
81620,3
58965,4.0
191481,4.0
229017,4.0
56737,3
243392,5.0
230375,5.0
128000,3
2886,5.0
137335,5.0
118007,3
149434,3
273691,4.0
256045,3
270878,5.0
286340,3
54872,5.0
266873,3.0
117933,5.0
24259,3
93190,3
299458,3.0
241470,3
177559,3
17587,4.0
217506,4.0
296528,3
247241,4.0
237218,4.0
195419,5.0
61231,3
44656,4.0
15340,3
194229,3.0
263614,5.0
282099,3
154930,4.0
212949,3.0
232218,3
145678,5.0
152058,3
36043,4.0
205474,4.0
184921,3
6562,4.0
38458,3
151285,3
93576,3
253373,5.0
237786,4.0
250403,4.0
276409,3.0
166037,3
108982,3.0
55796,2.0
259797,0.0
97365,5.0
167760,3
114246,3.0
166373,3
146311,4.0
57996,4.0
132024,5.0
108273,5.0
296296,3
69022,4.0
72462,3.0
210009,4.0
227399,3.0
50669,3
248202,3
75038,3
238533,5.0
118190,5.0
24158,3
16228,3
103334,4.0
288155,3
84487,3.0
260798,4.0
70311,3
56788,3.0
155961,5.0
111887,4.0
187439,5.0
203090,3.0
44861,5.0
257162,3
139218,4.0
23101,3
55768,5.0
286207,3
22452,3
62033,4.0
269797,4.0
5291,3.0
36827,3
250275,2.0
89427,0.0
178740,3
12196,5.0
57756,5.0
239158,3.0
195471,3
16137,5.0
76994,3
107825,2.0
279486,4.0
278105,3
236949,4.0
245449,3
242895,3
248352,5.0
217477,3
209114,5.0
144481,4.0
123460,3.0
290830,4.0
294325,3.0
291696,4.0
223999,3
60601,5.0
113449,4.0
6096,3.0
167316,3.0
247840,4.0
134805,3
207316,5.0
267600,5.0
193101,4.0
241640,3
149328,3
145943,5.0
106629,3
194768,4.0
75999,3
278476,3
82178,5.0
263927,4.0
69354,3.0
105392,4.0
273228,4.0
11608,3.0
93901,4.0
143597,4.0
289835,5.0
299687,4.0
169601,5.0
124350,3
102432,4.0
116373,5.0
50838,4.0
290607,3
11031,4.0
128684,2.0
84405,4.0
53260,4.0
2995,4.0
187831,4.0
297762,5.0
19645,3
124307,3
173076,5.0
39268,4.0
139259,4.0
7140,3
92921,3
107703,4.0
169846,3
172491,4.0
162419,3
68563,3.0
181047,3
226448,4.0
62102,3
41543,3
53,4.0
162597,3.0
241938,3
285097,4.0
134668,4.0
237062,3
151969,4.0
182178,4.0
216332,4.0
121128,4.0
163968,5.0
186977,3
11154,3.0
41279,5.0
83039,4.0
4451,3
280023,4.0
183673,3
172374,4.0
165780,3
249707,3
22901,5.0
178361,3
270283,3
139051,4.0
45640,4.0
280623,4.0
137524,5.0
173985,3
22617,4.0
87335,3
51997,2.0
130620,3
271957,3
133280,4.0
102612,4.0
161422,3
198223,3
301749,4.0
180572,4.0
28638,3.0
167253,3
8791,3.0
289030,3
237556,5.0
200529,5.0
33208,4.0
72147,5.0
260191,4.0
127848,5.0
254474,2.0
112670,3
244183,3.0
82655,3.0
105693,3
285423,5.0
188487,4.0
172036,4.0
122613,3.0
29672,5.0
78732,5.0
77490,4.0
222853,3
263565,3
44762,4.0
80147,3
109380,3
52362,3
10122,3
206022,5.0
136460,3
71170,3
50432,5.0
255430,3
46430,5.0
6873,4.0
161891,4.0
67884,3
24499,5.0
108399,4.0
126370,5.0
258896,4.0
172870,5.0
102933,4.0
208048,5.0
199403,4.0
253465,4.0
208911,3
63551,3.0
131900,3.0
268230,3
96389,4.0
123950,4.0
67248,3
256670,5.0
40689,4.0
36757,5.0
158876,4.0
48385,4.0
145312,3
277811,3.0
28695,3
289452,3
183959,3
118327,3
101353,5.0
269522,3
70298,3
158715,3.0
185422,3.0
175445,3
236540,4.0
300048,5.0
5854,5.0
230983,4.0
247974,3.0
94688,3
270206,2.0
50563,5.0
249959,2.0
287394,5.0
127983,3
23898,3
116708,4.0
234318,4.0
12743,4.0
181009,3
13954,2.0
75820,3
24774,5.0
285841,4.0
216159,3
15673,4.0
288066,3
97585,3
215214,3.0
83278,4.0
97396,3
280381,4.0
63948,3
181355,3
263628,5.0
257722,5.0
74692,3
142254,3
112464,4.0
270335,4.0
186066,3.0
264182,5.0
143937,3.0
61678,5.0
59645,3
203198,5.0
250630,3.0
154662,4.0
70985,3
51375,4.0
122474,3
104434,4.0
94402,2.0
98469,3
4977,4.0
47913,3
79748,5.0
61062,2.0
244364,3.0
290192,4.0
51178,3
152023,4.0
291153,5.0
260055,3
103568,3
211269,3.0
298126,3
98583,4.0
111954,4.0
202235,3
95925,5.0
108747,4.0
36828,5.0
285511,5.0
205314,3
26092,3
112119,3.0
95380,4.0
8059,5.0
44392,3
80641,2.0
301151,3.0
90515,5.0
185638,3
209081,3
248365,5.0
216449,4.0
54290,4.0
35551,3
295759,4.0
177312,4.0
66713,5.0
105280,3
216384,3.0
60835,3
49478,3
260097,3
9706,3
99363,3
203833,3
182824,3
41644,5.0
106094,4.0
75969,5.0
157846,5.0
300756,4.0
273025,5.0
126742,3
129135,4.0
208064,3
107665,4.0
124656,5.0
175169,3.0
262331,5.0
99270,2.0
191771,5.0
185990,3.0
136958,2.0
76739,1.0
80717,3.0
107686,5.0
231759,5.0
215966,5.0
265327,4.0
289122,5.0
155292,3
186735,5.0
218234,3
58163,5.0
156809,3
123226,3.0
86287,4.0
200328,5.0
11868,5.0
172465,4.0
20151,5.0
99553,5.0
107033,3.0
274228,3
64457,3
158861,3
137311,3
292502,4.0
166537,3
288389,4.0
191451,5.0
276249,3
137301,3
244019,5.0
169109,3.0
165382,5.0
162018,3.0
5310,3
136978,3
59667,3.0
267164,3
267358,3
285048,4.0
76193,4.0
187873,3
250823,3.0
10112,3.0
199815,3.0
255704,3
104604,3.0
171869,5.0
146747,5.0
264350,4.0
67748,3
64645,4.0
219040,2.0
39977,3
42829,3
164046,3
75479,3
148392,3
52062,2.0
208438,3
187269,5.0
18207,3
102267,4.0
293944,3
214742,3
121063,3
201220,4.0
198228,4.0
207075,5.0
173240,5.0
301228,5.0
55804,5.0
31685,3
234137,5.0
119402,3
127437,5.0
92550,4.0
60816,3
267172,3
28824,3
286725,4.0
42673,4.0
261247,3.0
245543,5.0
270781,3.0
70074,5.0
50489,3
34464,3
107642,4.0
169362,4.0
212797,3
168732,2.0
235426,5.0
97404,4.0
18175,3
69643,5.0
245509,5.0
166124,5.0
24424,5.0
110624,4.0
74943,3
174576,3
44470,3
170215,3
245637,5.0
12943,3.0
226842,3
20266,5.0
58217,5.0
252818,5.0
20546,5.0
13643,4.0
217614,3
202103,3
282501,5.0
32537,3
17589,4.0
152620,5.0
166066,3
103736,5.0
12147,4.0
70000,3
69297,5.0
135881,4.0
174028,5.0
20144,3
180222,3
23926,3
214099,3
235657,4.0
267579,5.0
160273,5.0
288495,4.0
192134,3
251269,4.0
203417,0.0
301023,4.0
169799,3
165992,5.0
284201,4.0
75796,4.0
75900,5.0
293170,5.0
57156,4.0
149477,4.0
83702,3
175563,5.0
277235,3
25855,0.0
89263,3
277840,3
209203,3
29234,4.0
292560,5.0
240273,5.0
82957,4.0
54863,4.0
69793,3
175724,4.0
193292,4.0
283822,3
275452,5.0
169171,5.0
2074,5.0
255608,4.0
261918,3
63677,4.0
175065,5.0
240730,3
14862,3.0
173516,3
58297,4.0
292879,3
139542,5.0
214565,3.0
165678,3
181323,5.0
102727,4.0
18826,3
253498,5.0
255949,4.0
157635,3
81336,3
112699,5.0
284986,4.0
139684,4.0
197790,5.0
153648,4.0
285642,5.0
297630,4.0
255932,3.0
222114,3
173950,3.0
187112,5.0
125006,4.0
292925,4.0
211447,3
184730,5.0
173609,5.0
102595,1.0
135731,3.0
285380,3
121296,4.0
11080,3.0
81729,5.0
298782,3
88251,3.0
215562,5.0
7336,3.0
96390,2.0
15632,3
59421,4.0
81181,3
116611,3
144732,5.0
56025,3
226137,4.0
188098,3
2984,3.0
26153,4.0
146042,5.0
113246,4.0
27846,0.0
247322,4.0
105825,0.0
53825,4.0
208653,4.0
148540,3.0
102191,4.0
231066,4.0
198679,3
232271,3.0
90393,3.0
18793,4.0
255404,5.0
36011,5.0
86833,5.0
160641,3
204331,4.0
158560,5.0
179094,3
193051,5.0
198599,3
95632,4.0
70878,1.0
120706,5.0
44574,5.0
237145,4.0
87942,3
244828,3
15135,3
161672,5.0
246204,0.0
110089,3
3236,3
1153,3
118689,3
163140,3
183513,3.0
130034,3
26091,5.0
271059,4.0
299412,3
124409,4.0
70549,4.0
72209,5.0
106342,3
89954,5.0
48888,5.0
20693,3
33543,4.0
240777,3
35113,4.0
97049,3
172133,4.0
164658,3
254629,3
232338,3.0
48002,3.0
133824,4.0
95621,3
134029,4.0
30093,3
35899,5.0
222177,4.0
279988,5.0
43881,3
277164,4.0
187792,4.0
246998,4.0
246072,3
234446,5.0
195434,4.0
269758,5.0
99556,5.0
169955,5.0
271291,4.0
253344,4.0
207431,5.0
68071,5.0
150213,3.0
63107,4.0
57085,5.0
299984,5.0
36512,3
101078,3
253545,5.0
214309,4.0
125766,5.0
302028,4.0
124251,3
192676,5.0
283398,4.0
1450,3
100620,3
110218,3
109099,3
49428,3
282492,3
47740,5.0
215062,3
247688,3
291674,3.0
235843,4.0
38023,3
299829,3
300832,3.0
106345,3.0
259364,3.0
183721,3
129155,3
280573,3
174530,5.0
298795,5.0
76511,3.0
181678,3.0
162190,5.0
248841,4.0
221928,4.0
288558,5.0
253015,3
272792,5.0
124121,3
186063,3
203093,1.0
4241,5.0
256560,5.0
255513,3.0
115652,4.0
207418,3
170726,3.0
94503,3
282918,3
293050,3
101672,5.0
88805,4.0
165525,3
25994,3
290362,3
230010,4.0
92927,5.0
100824,3.0
117030,5.0
290309,3
302085,2.0
218950,4.0
285209,4.0
187834,3
60318,5.0
165079,4.0
47304,3
284423,3.0
66606,4.0
223668,4.0
200897,3.0
199401,3.0
292806,5.0
237721,5.0
51835,4.0
285879,4.0
116612,4.0
92260,3
221962,3
260818,3
287511,3
222737,3.0
17404,3
290453,5.0
184892,4.0
214535,5.0
141182,3
137500,3
268852,3
124933,3
105082,5.0
27972,5.0
249736,5.0
205000,3.0
12649,3
100067,4.0
29569,3
216425,3
82731,3
173243,3
168052,3
116066,5.0
14523,5.0
141131,4.0
72875,2.0
298196,5.0
192033,3
100109,4.0
190153,3
285793,5.0
72247,5.0
36853,3
54841,3.0
221558,3
86933,3
19713,3
171928,3
287357,4.0
141028,4.0
164061,5.0
46662,3.0
94124,3
212990,3
112782,3.0
265517,4.0
164077,4.0
133303,3
90768,5.0
46361,3
159019,5.0
55963,4.0
56343,3
18412,3.0
118706,4.0
32910,5.0
28218,3
154423,5.0
37637,3
12242,5.0
48203,3
211816,3.0
63505,5.0
31522,3
97401,5.0
296904,3
231723,4.0
228379,3
159570,5.0
108196,4.0
208694,3
206152,3
85199,4.0
154507,3
100497,5.0
208649,4.0
61900,5.0
120718,3.0
233721,3
124810,3
102545,3
151664,3
283376,5.0
174878,3
249592,3
151241,3
252032,4.0
25513,5.0
119565,4.0
20479,3
25099,3
217200,3
140020,5.0
228330,3
65146,4.0
231049,3.0
106097,3
299186,3
207120,3.0
254788,5.0
154681,5.0
275942,4.0
291204,5.0
150683,3.0
251084,3
172604,5.0
4164,5.0
189831,3
45013,4.0
267128,3.0
265807,4.0
116709,5.0
161471,5.0
209164,3.0
204450,3
289937,3
18339,3
28089,5.0
154686,5.0
279249,3.0
285934,5.0
91991,4.0
212911,3
267195,3
8850,5.0
153001,3
76429,5.0
126702,3
46276,3
234896,3
183901,5.0
57333,3
17478,4.0
203381,5.0
218630,5.0
290555,5.0
248317,3
214934,3
178956,5.0
231156,4.0
46690,5.0
217100,5.0
153181,5.0
80970,4.0
173472,4.0
228001,3
43791,3
292090,4.0
82513,4.0
154619,4.0
95344,3
233472,5.0
242302,3
135665,3
294527,3
30146,5.0
73907,5.0
241227,3.0
151007,4.0
291288,5.0
173446,5.0
22612,5.0
155682,5.0
299626,3
111647,4.0
201750,3.0
202691,5.0
227006,3.0
260410,5.0
4575,3
174571,3.0
189362,3
158350,4.0
183510,5.0
190799,3
194881,3
132004,4.0
56666,0.0
158171,5.0
24596,4.0
297173,4.0
103465,3
183009,4.0
103040,3.0
8176,4.0
139144,3.0
284344,4.0
173574,5.0
40413,3
91514,3
81890,3
153591,5.0
251566,5.0
64698,3
20164,3
194555,5.0
20101,5.0
276083,3
283058,3.0
120218,3
220534,4.0
31523,5.0
202146,4.0
65027,2.0
285213,5.0
24587,3.0
292678,3
19480,5.0
288301,3
172259,4.0
77413,3.0
50595,3.0
122320,4.0
2816,4.0
29667,5.0
286195,2.0
239657,5.0
293758,3
126325,3
75697,3
214891,4.0
18435,3.0
35560,5.0
101355,3
294886,3.0
104727,3.0
260643,3
261167,3
62665,2.0
213138,3
91500,3.0
156576,5.0
71768,5.0
257718,5.0
5564,4.0
257782,5.0
59117,3.0
231878,4.0
285708,5.0
75097,4.0
182049,3
248819,3
126855,5.0
247915,0.0
32216,3
53342,4.0
59958,5.0
240130,3.0
135756,4.0
106910,4.0
140397,3
46532,3
197599,4.0
155233,4.0
14050,5.0
280450,4.0
262214,4.0
146094,4.0
45609,3
280889,3
25098,4.0
32149,3
218688,3
118569,5.0
206898,3.0
271138,5.0
26220,4.0
255210,3
33190,5.0
72028,5.0
112408,5.0
109786,4.0
287754,3.0
281369,5.0
242837,3
264897,5.0
296097,5.0
62395,3
89877,3
260252,4.0
187738,3
25377,3
234974,4.0
275618,4.0
125572,2.0
71052,3
134677,5.0
72323,5.0
287694,5.0
83124,3.0
43460,3
279173,3
7499,3.0
215553,5.0
256831,4.0
193664,3
266466,4.0
102751,5.0
218081,5.0
133785,5.0
154249,3
198345,4.0
189837,3.0
30215,5.0
9120,5.0
12742,4.0
252453,4.0
76469,3
25958,5.0
190008,5.0
82982,3.0
261171,3
184592,3.0
111230,4.0
280830,5.0
142820,4.0
88464,4.0
296495,3.0
2668,5.0
79784,4.0
174745,5.0
228868,5.0
1647,3
49316,3
75652,5.0
121247,5.0
122145,3
166747,5.0
19478,4.0
87452,4.0
94858,4.0
228549,5.0
47266,3.0
5688,4.0
137538,4.0
178896,3
70755,3
136987,5.0
269573,5.0
236714,4.0
31047,5.0
120191,5.0
32934,5.0
172402,3
250383,4.0
167034,4.0
206491,5.0
34769,5.0
237769,4.0
253019,5.0
228987,3
39948,4.0
49299,4.0
218193,5.0
296165,5.0
205429,5.0
174502,3.0
238910,3.0
129301,3.0
247465,3
176714,4.0
78096,4.0
143083,3
164735,3.0
37211,5.0
298245,0.0
128395,3
292240,3.0
87824,3
196122,3.0
32662,5.0
133069,5.0
273364,3
240587,5.0
166430,5.0
238767,3
4051,3
52414,4.0
85878,5.0
213096,5.0
300400,5.0
75780,3
121043,5.0
59214,3
250944,3.0
134859,3
61809,3
62523,3
171210,5.0
209807,4.0
176570,3
214778,5.0
262172,5.0
91886,4.0
301448,5.0
38867,3.0
258321,5.0
179053,5.0
149929,3
200283,0.0
186996,4.0
111555,5.0
176597,5.0
215068,4.0
156242,4.0
185198,4.0
266076,3.0
202681,5.0
221572,3
169339,3
133289,5.0
64211,3
88868,3
40137,5.0
173402,4.0
94468,5.0
193053,3
13935,4.0
7423,4.0
37931,3.0
160692,2.0
248645,3
