Id,Prediction
146803,5.0
60326,3.5
124901,4.0
218715,4.0
63400,4.0
174263,3.0
65861,4.0
181843,5.0
231692,4.0
278816,3.5
286903,4.0
24518,4.0
257692,5.0
253695,4.0
101560,4.0
72492,4.0
199469,3.0
54175,4.0
276465,4.0
167453,5.0
85842,4.0
216224,4.5
179528,4.0
252056,4.0
53865,5.0
215955,4.0
44744,4.5
110957,3.0
221053,4.0
44252,4.0
246196,4.0
72436,4.0
19490,4.5
114655,4.0
73356,4.0
91882,4.5
239039,5.0
94273,4.0
178812,4.5
215288,4.0
13162,4.0
55760,4.0
253189,5.0
112629,4.0
208437,4.0
122966,4.0
86425,4.0
7643,3.0
116575,4.0
74859,4.5
288621,2.0
291802,4.0
187282,5.0
2369,5.0
227311,3.0
164871,4.0
116646,4.5
247715,4.0
48358,4.0
31784,4.0
40832,4.0
286949,4.0
22236,4.0
229776,4.0
20138,5.0
238958,4.0
271972,5.0
179186,4.5
206299,4.0
94763,4.0
149023,5.0
207276,4.0
99372,4.5
147704,3.0
87101,4.5
44302,3.5
118622,4.0
32086,4.0
197186,4.0
67457,4.0
258975,4.0
77108,4.0
254301,4.0
187274,4.0
71411,4.0
284884,5.0
110466,4.0
17316,5.0
83853,4.0
294426,4.0
35724,4.0
35594,4.0
148470,4.5
166070,3.5
227980,4.0
188942,4.0
157028,4.0
220655,4.0
68774,3.0
93778,5.0
103553,4.0
281586,5.0
73374,4.0
27947,4.0
5739,3.5
33936,4.0
171469,4.5
260228,4.0
264128,4.0
2236,3.5
116869,4.0
163219,3.0
280078,4.0
150361,4.0
170422,4.0
82295,4.5
107100,3.0
196471,3.5
134568,4.0
203988,3.5
19654,5.0
137593,4.5
246418,4.0
290513,4.0
198843,4.5
68256,3.5
111663,4.5
270626,4.0
47621,4.0
268292,4.0
60897,4.0
141224,4.0
134670,4.0
51946,4.0
98296,4.0
34540,4.0
88283,4.0
88136,4.0
161465,4.5
5602,3.0
100715,4.0
240580,4.0
190497,4.0
200054,5.0
189333,5.0
222365,4.0
127969,3.0
49055,4.0
129537,4.0
286275,5.0
38848,3.5
61897,4.0
130728,4.0
1606,4.0
181343,4.0
296542,4.0
135789,3.5
180393,4.5
1171,4.0
210017,4.5
152632,4.0
285783,4.5
300787,4.0
132882,3.5
106091,5.0
16985,4.0
78776,3.0
54572,3.0
254292,4.0
104868,4.5
146581,3.0
200261,4.0
25756,4.0
131507,4.0
145200,4.0
195090,4.0
293224,4.0
95871,4.5
209404,4.0
168085,4.5
241551,4.0
71606,4.5
258737,4.0
9591,3.5
240708,4.0
142533,4.0
35754,4.0
117168,4.0
166089,4.5
89443,4.0
266006,4.0
174138,3.0
39756,4.0
182213,5.0
254840,5.0
294659,4.0
169868,4.0
165303,5.0
106515,4.0
169774,4.0
199230,4.0
71387,5.0
280921,5.0
72734,4.0
181578,5.0
191158,4.0
86361,4.0
287264,4.0
6738,4.0
275153,4.0
276331,4.0
138241,4.0
80067,4.0
198278,4.0
187017,4.0
133224,4.0
168702,4.0
211255,3.5
29150,4.5
168150,4.0
172784,4.5
256079,5.0
76979,4.5
19956,4.0
23956,3.5
222694,4.0
157164,3.5
217539,4.0
18229,4.0
58433,3.0
110937,4.0
67629,4.5
175232,4.0
38676,4.0
257812,4.0
175275,4.0
115874,4.5
191868,4.5
57747,3.5
142710,4.0
242686,4.0
41091,4.0
75254,4.0
100084,4.0
63691,4.0
194010,4.0
64799,5.0
154060,5.0
70217,4.5
260162,4.0
7921,4.5
20586,3.5
124958,4.5
286165,4.0
228004,4.0
82501,4.0
76570,4.0
216435,4.5
78188,4.0
108062,4.5
3103,3.5
171169,4.0
89879,5.0
277745,4.0
117640,4.0
169315,4.0
254526,4.0
184905,4.0
33607,5.0
158053,3.0
201375,4.0
201853,4.0
91827,4.0
44360,4.0
285967,4.5
161436,4.0
198045,4.0
19152,4.0
288570,4.0
179544,4.0
74631,2.0
59992,4.0
250791,4.0
134267,4.0
166733,4.0
121072,4.0
286596,4.0
177442,4.0
195005,4.5
31724,4.0
231979,5.0
116075,4.5
227688,4.5
120297,4.0
131697,4.5
37878,4.0
21428,4.0
123442,5.0
128951,4.5
146808,4.0
201504,4.0
212629,3.0
291377,4.0
243452,4.0
6272,4.0
95568,4.5
126239,4.0
249113,4.0
143321,4.0
14084,4.5
227325,4.0
201255,4.0
124160,4.0
198674,4.0
159000,4.0
217914,5.0
25607,4.0
44389,4.0
33460,4.0
159540,4.0
286464,4.0
100801,4.0
22148,4.5
45664,4.0
248373,4.0
140171,4.0
108712,4.0
128233,4.0
168018,4.0
59503,5.0
218916,4.0
298287,4.0
239764,4.0
134822,4.0
34746,4.0
82143,4.0
23390,4.0
36130,4.0
262333,4.0
262470,4.0
142804,4.0
59440,4.0
24876,4.5
136512,4.0
238220,3.5
198106,4.5
17112,4.0
202741,4.0
293275,4.0
144454,4.0
160993,5.0
269133,4.0
16805,4.0
63122,3.5
283159,4.5
222503,3.0
83205,4.0
174221,5.0
276029,2.5
210256,4.0
150909,5.0
14689,3.0
256251,4.0
53887,4.0
265689,3.0
218470,4.0
34568,4.0
130508,4.0
255063,4.0
14085,4.5
299982,4.0
18454,4.0
272080,4.5
126472,4.0
260403,4.0
54537,4.0
90022,3.0
250366,4.0
285794,4.0
127540,3.0
169853,4.0
203526,5.0
173459,4.0
118802,2.5
146923,4.0
132119,4.5
4644,5.0
143976,4.0
201187,4.0
56895,4.0
261638,4.0
175476,4.0
171867,4.0
181245,4.0
114240,4.0
159654,3.5
110892,4.0
250060,4.0
281934,4.5
109029,2.0
272250,4.0
283515,3.0
92119,4.0
4349,4.0
103410,5.0
180590,5.0
238540,5.0
227622,4.0
260924,4.0
201520,3.5
294370,3.0
13369,5.0
279631,4.0
177089,3.5
214459,4.0
2246,5.0
182499,3.5
32241,4.0
172732,4.0
254792,4.5
133608,5.0
187542,4.0
298417,4.0
40794,4.5
173295,3.0
41086,4.0
85451,4.0
260356,4.0
133621,4.0
175813,4.0
223913,4.5
237002,4.0
218454,4.0
288989,4.5
259944,4.5
235567,4.0
27797,5.0
37054,4.0
87523,4.0
167770,4.0
155078,4.0
85563,4.0
105334,5.0
87590,4.0
177135,4.0
3988,4.0
186174,4.0
226584,4.0
148097,5.0
180786,4.0
106185,4.0
29661,4.0
141277,4.0
272330,4.0
86482,4.5
296831,4.0
42647,4.5
75224,4.0
60266,4.0
102141,4.0
193467,3.0
139460,4.0
70086,4.0
52894,4.0
74206,4.0
253508,4.0
285785,4.0
142309,4.0
87067,4.0
8261,5.0
247196,4.0
125789,5.0
194720,5.0
221972,4.0
251532,4.0
38320,4.0
192082,4.0
58232,4.0
251889,4.0
260246,2.0
169076,3.0
199347,4.0
191518,4.0
281611,4.5
259311,4.0
245909,4.0
18726,4.0
70278,4.5
50318,4.0
173465,4.0
200393,3.5
49724,4.0
149252,4.0
238945,4.0
205935,5.0
78325,4.0
6801,4.5
134515,3.0
129840,5.0
184521,4.5
223522,4.5
64432,5.0
64381,4.0
137403,5.0
271723,4.0
106754,3.5
45514,4.0
57185,4.0
167854,4.0
203956,4.0
294284,5.0
294581,4.5
46325,5.0
150106,4.0
84329,4.0
75169,4.0
32948,4.0
249871,4.0
2957,4.0
269926,4.5
201748,3.0
139214,4.0
149227,5.0
263793,3.5
243329,4.0
132755,3.0
237993,5.0
99291,5.0
137118,4.0
214707,4.0
196253,4.0
95269,3.5
226038,2.0
25471,4.0
268198,3.5
92949,4.0
294102,4.0
250515,3.0
20070,4.5
193128,4.0
109594,4.0
211404,3.0
280968,4.0
221247,4.0
53738,4.0
271385,4.0
98205,4.0
222211,4.0
100449,4.0
173060,3.0
80246,4.0
243899,4.0
258235,5.0
11917,4.0
293392,3.0
169428,4.0
18627,4.0
240717,4.0
154206,4.0
180068,5.0
169686,4.0
214991,4.0
53698,4.0
21801,5.0
106520,4.0
185077,4.5
74257,4.0
231740,4.0
52087,4.0
281622,4.0
295187,4.5
55306,4.0
255327,4.0
215424,4.5
97907,4.0
299869,4.0
274550,4.5
16406,4.5
121030,3.0
296549,4.0
133719,4.0
1443,3.0
173267,4.5
237763,3.5
135360,4.0
86985,4.0
274006,4.0
77261,4.5
75701,4.5
199371,4.0
292074,4.0
212763,4.5
439,4.0
236525,4.0
166845,4.0
247577,4.0
270840,3.0
87668,4.0
190113,3.0
21602,5.0
109645,5.0
220273,4.0
31643,4.0
185389,4.5
299738,5.0
136555,5.0
277432,5.0
108033,4.0
233227,4.0
265434,4.0
16350,4.0
222808,3.0
65067,3.0
137924,3.0
57679,4.5
75857,4.0
114672,5.0
32905,3.0
292965,4.5
115308,4.5
32535,4.0
58443,3.0
117426,4.0
244817,4.0
48372,3.0
146302,4.0
46835,4.0
212108,3.5
43860,4.0
270921,5.0
170077,4.0
102436,4.0
60915,4.5
75761,4.0
83073,4.0
180331,3.0
284170,3.5
103933,3.0
301650,3.0
221662,3.0
256164,4.0
169250,4.0
191018,4.0
151352,4.5
203500,4.0
129976,4.0
204540,4.5
222377,4.0
129496,4.0
105143,4.0
281798,4.0
126609,3.5
44472,4.5
262994,4.5
219256,4.0
282872,4.0
230659,3.0
141783,3.5
176566,4.0
194265,4.5
68440,4.0
155865,4.0
105655,3.5
215184,5.0
122576,4.0
285734,5.0
296183,3.5
164085,4.0
177131,4.5
80546,5.0
278984,4.0
223998,5.0
2411,5.0
228804,4.0
48688,2.5
26907,4.5
185861,4.0
165151,4.0
13619,5.0
246589,5.0
63406,3.5
17556,3.0
250995,4.0
185922,4.0
126036,4.0
40448,4.0
178446,4.0
106563,4.5
100752,4.0
22767,4.0
82215,4.0
130273,3.5
285904,4.0
61992,4.0
57907,4.0
194868,5.0
185071,4.5
91136,4.0
119566,4.0
209452,4.0
49976,4.0
10557,5.0
200161,4.0
245919,3.5
222888,4.0
131580,4.0
209474,4.0
132565,4.5
96429,2.0
301365,4.0
37856,3.0
136074,4.5
186622,5.0
151042,3.0
37794,4.0
91213,4.0
233847,4.5
255035,4.0
132879,4.0
288750,3.5
30498,5.0
261046,4.0
110845,4.0
135296,4.0
275921,4.0
130536,4.0
265964,4.0
68695,4.0
96463,4.5
249826,4.5
152881,3.5
277481,4.0
31147,3.0
129024,4.5
294537,4.0
206447,4.0
32607,4.0
291686,4.0
214967,4.0
254891,4.0
285256,4.5
153077,4.0
158357,4.0
52767,4.5
101350,4.0
257411,4.0
217755,4.0
225179,4.0
207937,4.0
52449,4.0
193303,3.0
200332,4.5
276780,5.0
34088,4.0
73527,4.0
82944,4.0
227059,4.0
12672,4.0
163774,4.5
290371,3.0
120060,4.0
298707,4.0
124664,4.0
218085,4.0
118525,3.0
113311,3.0
163227,4.0
251543,4.0
209245,4.0
219715,4.0
239975,4.0
228830,4.0
270530,4.0
168,4.0
70413,4.0
32338,5.0
254520,4.0
270060,3.5
90473,4.0
65532,4.5
171797,4.5
167072,4.0
244571,4.0
229022,4.0
122668,3.0
3344,3.0
154945,4.0
165104,4.0
166775,4.0
225633,4.0
34295,4.0
169745,4.0
4814,4.5
204801,4.0
86091,4.5
1684,3.0
275214,4.5
77433,4.5
271809,4.0
193739,4.5
110165,4.0
19463,4.0
209532,5.0
142084,3.0
220461,4.0
108704,4.0
41073,4.0
64158,4.0
244548,4.0
189426,4.5
227647,4.5
226686,3.5
70448,3.5
23711,4.5
70294,4.0
179043,4.5
124539,4.0
70219,4.0
265929,5.0
281604,3.0
55157,4.0
233458,2.0
119947,4.0
79717,4.0
274682,4.0
251518,4.0
64590,4.5
59259,4.0
203937,4.5
283699,2.0
96574,4.0
277542,4.0
2452,4.0
143205,4.0
42165,4.0
179511,4.0
258441,4.0
33154,4.0
136819,4.0
290030,4.0
196875,4.0
13818,4.0
43891,4.0
228673,4.0
147501,4.0
23233,4.5
233377,4.5
182780,4.0
279453,4.0
196056,4.0
300783,4.0
225708,4.0
33653,4.0
202072,4.0
259886,4.0
138672,4.0
271344,3.5
192803,4.0
82759,5.0
172055,4.0
24229,4.0
82629,3.0
140527,3.5
299111,4.0
54765,4.0
144088,4.0
179606,3.0
126350,4.0
274266,4.0
56576,4.0
276191,4.0
206347,4.0
249697,4.0
188632,4.0
90336,4.0
38079,4.0
79550,4.0
169704,4.0
109562,4.0
165046,4.0
178492,4.0
106474,5.0
140187,4.0
50034,4.0
77182,3.5
64905,4.0
295290,4.0
28374,3.5
292126,4.5
186105,5.0
295006,4.0
276818,4.0
236299,4.0
70199,4.0
300564,4.0
187621,5.0
242752,4.0
273149,4.0
120487,4.0
152413,4.0
245819,4.0
127138,4.5
230857,4.0
156584,3.0
246050,5.0
76941,4.0
269447,4.0
218194,4.0
10654,5.0
146827,5.0
39553,5.0
219604,4.0
113618,4.0
74381,4.0
290531,4.0
118210,4.0
163681,4.0
101878,4.5
222132,4.0
129870,4.5
78904,5.0
255749,4.0
229324,5.0
29889,4.5
290482,4.0
174055,4.5
301700,5.0
170782,3.5
218636,5.0
50946,4.0
122989,4.0
94575,5.0
40032,4.0
7590,4.0
44364,4.0
181429,4.0
236501,4.0
170797,3.5
56627,5.0
86265,4.5
250002,4.0
255355,4.0
280963,4.5
119487,4.0
98016,5.0
299288,4.0
293330,4.0
240526,4.0
31655,4.0
28941,4.0
125406,4.0
152829,4.0
82463,4.0
210610,4.0
258234,4.5
118008,4.0
60443,3.5
243643,4.0
258596,4.0
242539,3.0
73280,3.0
43095,5.0
190839,4.0
140424,4.0
16814,3.0
37934,3.0
277080,4.5
198169,4.0
242688,2.0
155133,4.0
5908,4.0
5134,4.0
192168,5.0
277714,3.0
191795,4.0
3391,4.0
87901,2.0
10300,3.5
214564,3.0
252027,4.0
87719,3.0
82141,3.0
254237,3.0
232277,4.0
184253,4.0
112434,4.0
254275,4.0
94599,4.0
32171,4.0
287990,4.0
255952,4.0
106267,5.0
273682,5.0
167969,4.0
66030,4.0
149977,3.0
243105,5.0
228236,5.0
84462,4.0
183501,4.0
246351,5.0
152440,3.0
139667,5.0
411,3.5
290442,4.0
290558,4.0
46490,4.0
195875,4.0
8826,4.0
117931,4.0
122016,3.0
59925,5.0
288489,4.5
277159,4.5
211804,4.5
47583,5.0
205821,4.5
154582,4.0
242511,4.5
125503,4.0
141798,4.0
276613,4.0
135164,3.0
200004,4.0
297677,4.0
6883,4.0
109005,2.0
138543,4.0
295777,3.0
204364,4.0
268940,4.0
248913,4.0
279913,4.0
222580,4.0
102127,4.0
109293,4.0
141965,4.0
199001,3.5
251364,4.0
40366,5.0
212677,4.0
156378,4.5
25216,4.0
73216,5.0
529,3.0
68371,4.0
264252,4.0
169452,4.0
185156,4.0
69039,4.0
8820,3.0
2860,4.0
114278,4.5
223485,4.0
298016,4.0
74672,4.0
246414,4.0
238506,4.0
61552,5.0
118465,4.0
199369,4.5
269581,4.0
185140,3.5
193707,4.0
69323,4.0
266511,4.0
120032,4.5
178293,4.0
129008,5.0
189672,4.0
154130,4.0
192499,3.0
215185,4.0
216601,4.0
297619,4.0
20050,4.5
266911,4.0
145951,3.0
15361,5.0
226523,4.0
47938,4.0
16209,4.0
226425,4.0
124727,4.0
169245,4.0
278043,4.5
101814,4.0
285043,4.0
272484,4.0
41169,3.0
139274,4.0
140829,4.0
48362,4.0
64635,4.5
256923,4.0
19596,4.0
152686,4.0
272821,4.0
44546,4.0
191570,4.0
191211,4.0
161379,4.0
128469,5.0
80142,3.5
301753,4.0
291720,4.0
89231,4.5
102581,5.0
290711,4.0
188913,3.0
153024,4.0
21287,4.0
53576,4.0
62478,4.5
282609,4.5
60123,4.0
67779,5.0
124898,4.0
94571,4.0
52651,4.0
296456,4.0
232409,4.5
6391,5.0
176547,4.0
14997,4.0
89413,4.0
275218,4.0
55816,4.0
189009,4.0
274357,4.0
91984,4.0
48029,4.0
150772,4.0
298040,4.5
21060,2.0
26186,4.0
264701,4.0
71580,3.0
11878,4.0
135227,3.0
251068,4.5
198414,3.0
41393,4.0
110415,4.0
212777,4.0
253234,4.0
285611,3.0
109275,4.0
121216,3.5
215708,4.0
160089,4.0
208533,3.5
209401,5.0
3824,4.0
80898,3.0
290278,3.5
91135,4.0
38319,4.0
179724,4.0
122150,4.0
270568,4.0
99735,3.5
37541,4.0
109683,4.0
109943,4.5
292500,4.0
240923,4.0
220469,4.0
9128,4.0
139859,4.5
110439,4.0
101551,4.0
151264,4.5
67401,3.0
138970,3.5
264592,5.0
239320,4.0
97523,4.0
212891,4.0
250028,4.0
194466,4.0
162546,4.0
287559,3.5
207561,4.0
239288,4.0
115872,4.0
288161,4.0
96951,4.0
42073,4.0
238295,4.0
236587,4.5
93224,4.0
41996,4.0
31998,4.0
108416,4.0
236489,3.0
278451,4.0
66197,4.0
243131,4.0
26379,3.5
258183,4.0
299105,4.0
52225,4.0
9548,4.0
5094,4.0
243460,3.0
100360,4.0
244014,4.0
156869,4.0
55016,4.5
70419,4.0
147372,4.0
190666,3.5
268131,5.0
247104,4.0
221345,4.0
201459,4.0
167529,4.0
137561,4.0
295965,4.0
182956,4.0
203143,4.5
123055,4.0
292718,4.0
278508,4.5
149248,4.0
89035,4.0
280935,4.0
128707,4.0
296676,4.5
99855,4.5
148944,4.5
175986,4.0
160658,4.0
213414,4.0
127482,4.0
278638,3.0
247783,5.0
209198,4.5
73326,4.0
237956,4.0
66199,4.5
2245,4.0
15861,4.0
213814,4.0
17908,4.0
15809,4.0
214113,3.0
279110,4.0
244232,4.0
41488,4.0
290448,2.5
118830,4.0
271456,4.0
280956,4.0
264563,5.0
92887,5.0
6770,3.0
126046,4.0
229057,4.5
117678,3.5
31155,5.0
179784,4.0
86594,4.0
135058,4.0
61921,4.0
298849,4.0
36397,4.0
120748,4.5
122107,5.0
263643,4.0
230682,4.0
154189,4.0
84649,4.0
1202,4.0
240908,3.5
48085,4.0
43509,4.0
104196,4.0
223448,4.0
86550,5.0
237675,4.0
163705,4.0
34989,4.0
284719,4.0
233187,4.0
256015,5.0
88898,4.5
17470,4.0
41398,4.0
226231,4.0
137458,4.0
96557,5.0
22665,4.0
266427,4.0
250417,4.0
228178,4.0
87353,3.0
204818,4.0
228802,5.0
172177,4.5
142629,4.0
192222,4.0
178929,4.0
104914,3.5
20994,3.0
133790,4.0
168782,4.0
239796,4.5
215116,4.0
272856,4.5
74301,4.0
127532,4.0
120477,4.0
261014,4.0
185723,4.0
96835,4.0
54544,4.0
116455,4.0
91110,4.0
115671,4.0
142975,4.0
10693,5.0
177904,4.0
46473,4.0
16115,4.0
218411,4.5
78276,3.5
172728,4.0
206912,3.0
96747,4.5
117624,4.5
68924,4.0
179328,4.0
248947,4.0
129890,4.0
194942,4.0
42460,4.0
16627,4.0
4459,4.0
250334,4.0
139514,4.0
137623,3.0
90477,4.0
80441,5.0
114006,3.5
290313,5.0
295378,4.0
214865,4.0
119383,4.0
36353,4.0
106627,4.0
127673,4.0
87596,4.0
49661,4.5
237058,5.0
142354,4.0
269193,4.0
151026,4.0
242249,5.0
144076,4.0
101743,4.5
97504,4.0
274650,4.0
28750,3.5
255378,4.0
82320,4.0
191544,4.0
106145,3.5
255183,4.0
53964,4.0
176568,4.0
134132,4.0
127105,4.0
273324,4.0
253489,4.0
136316,5.0
126648,5.0
52811,4.0
107399,4.0
256451,4.0
200021,4.0
214555,4.0
300928,4.0
181980,2.0
28557,4.0
84301,2.0
124825,4.0
20849,4.0
279056,4.0
129398,4.5
84726,4.0
228120,4.0
117069,4.0
152595,4.0
126351,4.0
226606,4.0
72634,4.0
196062,4.0
23258,4.0
146734,4.0
219250,4.0
224082,4.0
208044,4.0
289608,3.5
224709,4.0
4717,4.0
15470,4.0
161751,4.0
232083,3.5
264584,4.0
288158,4.0
190956,4.0
228959,5.0
86467,4.5
185907,4.0
201536,4.0
202267,4.0
246918,4.0
40531,3.0
193291,3.0
289893,4.0
191891,4.0
269916,4.5
197936,4.0
75826,3.0
214026,4.0
95945,4.0
136828,4.0
160914,4.0
285241,4.0
566,5.0
187614,4.5
241014,4.0
145031,4.0
225315,4.0
122825,3.0
289306,4.0
2182,5.0
88679,5.0
265331,4.0
233681,4.0
42498,3.5
234193,4.0
146417,4.0
163016,4.0
276797,4.0
158894,4.0
25296,3.0
209641,4.0
47196,4.0
5566,4.0
186825,4.0
212765,5.0
98127,4.0
300715,4.0
216919,4.0
165798,4.0
133922,4.5
296428,4.5
111100,4.0
65560,4.0
172627,3.5
157712,4.0
217059,4.5
237827,4.5
59608,4.0
263787,4.0
246615,3.5
128435,4.0
154620,4.0
249121,4.5
291867,3.5
38629,4.0
145060,4.0
103893,4.0
253416,5.0
220876,4.0
260312,4.0
105698,4.0
125472,4.0
160823,4.0
231713,5.0
68047,4.5
34607,4.0
107328,4.0
127455,5.0
93286,4.5
180979,4.0
168628,4.0
146155,4.0
141927,5.0
15386,4.0
177343,4.5
69650,3.5
157808,4.0
226809,3.5
52757,3.0
211150,4.0
204716,4.0
28589,4.0
224632,5.0
262120,4.5
3581,4.0
250672,4.0
240315,4.0
176146,4.0
167268,4.0
8931,4.0
169482,4.0
24425,4.0
123635,5.0
300587,4.0
191920,4.0
126941,5.0
196174,4.0
258399,4.0
301509,4.0
192652,4.5
266656,4.0
228054,4.0
247410,4.0
129684,4.0
69647,4.0
102668,4.0
15265,4.0
183192,4.0
171093,2.0
31262,4.5
278720,5.0
174587,5.0
289590,4.0
14249,4.0
94137,4.0
267542,4.0
101434,4.0
244971,4.0
245035,4.0
268750,4.0
90777,4.0
237737,4.0
188117,3.5
134564,4.5
234510,4.0
246084,4.0
293373,3.0
23373,4.0
221377,4.0
152435,4.0
10357,4.0
38084,3.5
71965,4.0
127088,3.0
276397,4.0
285291,4.0
65151,4.0
148008,4.0
15144,3.0
245243,4.0
284323,4.0
103953,4.0
18790,4.0
190807,4.0
239208,4.0
280017,4.0
119816,4.0
71656,5.0
152706,3.5
48839,5.0
62383,4.0
160674,4.0
168709,4.0
181969,3.0
58698,4.0
73863,4.0
50449,4.0
114854,3.0
113543,5.0
120595,3.5
192750,4.5
237498,2.0
73487,4.0
161870,4.0
210612,4.0
258252,4.0
31844,5.0
217254,4.0
293353,4.5
97495,4.5
138921,2.0
215884,4.0
146322,4.0
256023,4.0
298969,4.0
48017,4.0
31191,4.0
294118,4.0
251033,4.0
285211,4.0
83059,4.0
43211,4.0
167736,4.0
33267,4.0
235755,4.0
29898,4.0
275471,4.5
260820,3.0
286222,4.0
262958,4.0
229729,5.0
63761,4.0
58675,4.0
228253,4.0
252213,4.0
209209,4.0
155797,4.0
267219,4.0
43016,5.0
146851,4.5
229805,4.0
183909,4.5
1409,4.0
46625,4.0
237263,4.0
74579,4.5
55261,4.0
207597,4.0
75167,4.5
144912,4.0
254834,4.0
71250,4.0
223473,4.0
163055,4.0
164882,3.0
261815,4.0
104869,5.0
197085,5.0
155291,4.0
227232,3.0
213393,4.0
238411,4.0
70656,4.0
182898,3.0
665,4.0
244404,5.0
193938,4.0
16735,4.0
54432,4.0
265101,4.0
216320,3.0
53540,3.0
178934,4.5
147062,5.0
154312,3.0
131078,5.0
40230,5.0
208183,4.0
262241,4.0
263344,3.5
208538,5.0
73103,5.0
73176,2.0
181960,4.0
81520,4.0
165520,4.0
97726,4.0
145912,4.0
206052,4.5
174210,3.0
245957,4.0
50828,4.0
261018,4.0
12679,4.0
197998,5.0
218082,4.0
94194,3.0
101836,4.0
223198,4.0
253482,4.5
217917,4.0
14904,4.0
88902,3.5
225378,4.0
159488,4.0
89213,5.0
68775,4.0
104368,4.0
5435,4.0
238680,3.5
179550,4.0
199199,5.0
214925,4.0
103738,4.0
73315,4.0
301024,4.0
274515,4.0
217297,4.0
126318,3.5
252236,5.0
135905,4.5
154970,4.0
33123,4.0
223828,4.0
47289,4.0
5447,4.0
225414,3.5
297392,4.0
139718,4.0
57649,4.0
148718,4.0
190472,4.0
20612,4.0
195330,4.0
179583,4.0
213429,4.0
106295,4.0
194414,4.5
167064,4.0
190286,4.0
252144,4.0
50502,4.0
298442,4.0
98621,4.5
117193,4.0
225454,5.0
6953,4.0
48655,4.0
195262,3.0
36025,4.0
246757,4.0
75813,5.0
58952,4.0
21432,4.0
292790,4.0
218088,3.5
12609,4.0
198184,2.0
182798,3.5
197638,3.0
25732,4.0
72635,4.0
69955,4.0
68,3.0
276094,4.0
186656,4.0
257550,4.0
164978,4.0
250710,4.0
246329,4.0
251526,4.0
278087,4.0
237669,4.5
69289,3.5
75650,4.0
88335,4.0
219186,4.0
47852,4.0
39077,5.0
27122,4.0
201918,4.0
289253,3.0
154832,4.0
284,3.5
19798,4.0
286530,3.0
231329,4.0
283094,3.5
31328,4.0
138487,4.5
249266,4.0
122565,4.0
21471,4.0
208053,5.0
141894,4.0
71209,4.0
271804,4.0
108254,5.0
5751,3.0
214350,4.0
112872,3.5
111463,4.0
172572,4.0
199177,5.0
110614,4.0
63808,4.5
192285,4.0
179298,4.0
51866,5.0
103207,4.0
187909,4.0
85320,4.0
259286,4.0
134744,5.0
81272,4.0
54896,4.0
178952,4.0
30033,4.0
185434,4.0
194870,4.0
176670,4.5
195076,4.0
191943,4.5
17264,3.5
155010,4.0
255448,4.0
282456,5.0
32983,5.0
115930,4.5
4937,4.5
120872,4.0
220916,3.5
205233,4.0
279614,4.0
154602,4.0
156041,4.0
50967,4.0
171441,4.0
91273,4.5
272195,4.0
202712,4.5
172757,4.5
27269,4.0
186858,4.0
18459,4.0
265414,4.0
13709,4.0
187667,4.0
164074,4.0
210793,3.0
245151,5.0
292901,3.0
17716,3.5
153763,4.0
42076,4.5
252728,4.0
2646,4.0
234885,4.0
157514,4.0
210959,4.0
35531,4.0
110398,4.0
297550,4.0
216430,4.0
86622,4.5
241615,4.0
99911,4.0
156935,5.0
88470,4.0
168952,3.0
119758,4.0
46698,4.0
263053,4.0
269492,4.0
119782,4.0
294017,4.5
278001,4.0
141093,5.0
131238,4.0
217357,4.0
68908,4.0
71158,4.0
163462,4.0
159927,3.0
136335,4.0
257176,3.5
19197,4.0
31310,5.0
284730,4.0
4556,4.0
276702,4.5
26311,4.0
175030,4.0
241828,4.5
280371,4.0
235446,4.0
92613,5.0
160656,4.5
238218,4.0
84711,5.0
13340,4.0
2713,3.5
125465,4.0
142601,4.0
221282,4.0
57462,5.0
236467,3.0
9971,4.0
73270,4.0
47731,5.0
176981,4.0
154226,4.0
85450,4.0
124261,5.0
6935,4.0
16513,4.5
292481,4.0
74750,3.5
4342,4.0
172344,4.5
124101,2.0
45234,4.0
86328,4.5
13945,4.0
105220,4.0
49601,4.0
240092,5.0
288206,4.0
277650,4.0
57020,4.5
157427,4.0
1785,4.5
71286,4.0
11150,4.0
67716,4.5
67887,3.5
198728,4.0
205654,4.0
30367,4.0
26520,4.0
177896,4.0
127813,4.0
215501,4.0
294790,4.0
95296,4.0
204333,4.0
214941,4.0
237309,4.0
4092,5.0
121359,4.0
290596,4.5
64737,4.5
197294,4.5
149486,4.5
46024,4.0
253492,4.0
162844,4.0
15881,4.0
133246,5.0
223372,4.0
283435,4.0
81060,4.0
18290,4.5
100339,3.5
34801,3.0
235754,4.0
22765,4.5
52078,4.5
200674,4.0
5853,5.0
115138,4.0
101220,3.0
155442,4.0
201725,3.5
151125,4.0
101711,4.0
64817,4.0
198996,4.5
85268,4.0
23138,4.5
162381,4.5
279464,4.5
197860,4.0
243440,4.0
260530,4.0
148844,4.0
154390,4.5
67292,4.0
144659,4.0
2116,4.0
41022,4.0
238901,4.0
107787,4.5
172890,4.0
32429,4.0
140543,4.0
148993,5.0
147347,4.0
186321,5.0
101489,4.0
139210,4.0
61926,4.0
49144,3.0
46023,4.0
166911,4.0
127539,4.0
57682,4.0
40864,4.0
158738,3.0
66498,4.0
67265,4.0
75534,4.0
20711,4.0
237319,4.0
173429,4.0
51462,4.0
270093,5.0
95327,4.0
133026,5.0
102274,4.0
147474,4.0
